Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP16F84A -GC -DL -O11111114 -fo4 -N"C:\Documents and Settings\Neville\My Documents\PROTEUS\02 ATS\ATS 0.2.2_working\0.2.2 Software\0.2.2 ButtonDriven\Sans Feedback\ATS 0.2.2.mcppi" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"C:\Documents and Settings\Neville\My Documents\PROTEUS\02 ATS\ATS 0.2.2_working\0.2.2 Software\0.2.2 ButtonDriven\Sans Feedback\" -SP"C:\Documents and Settings\Neville\My Documents\PROTEUS\02 ATS\ATS 0.2.2_Final\0.2.2 Software\0.2.2 ButtonDriven\Sans Feedback\" -SP"C:\Documents and Settings\Neville\My Documents\PROTEUS\02 ATS\ATS 0.2.2 - April 2014\0.2.2 Software\16F628A Code\0.2.2 ButtonDriven\Sans Feedback\" "ATS 0.2.2.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Conversions.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_EEPROM.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\Documents and Settings\Neville\My Documents\PROTEUS\02 ATS\ATS 0.2.2_Final\0.2.2 Software\0.2.2 ButtonDriven\Sans Feedback'	 
warning: 0	1501	Specified search path does not exist: 'C:\Documents and Settings\Neville\My Documents\PROTEUS\02 ATS\ATS 0.2.2 - April 2014\0.2.2 Software\16F628A Code\0.2.2 ButtonDriven\Sans Feedback'	 
hint: 0	1138	Available RAM: 52 [bytes], Available ROM: 1024 [bytes]	 
diagnostics: 0	126	All files Preprocessed in 20 ms	 
diagnostics: 0	122	Compilation Started	ATS 0.2.2.c
diagnostics: 282	123	Compiled Successfully	ATS 0.2.2.c
diagnostics: 0	127	All files Compiled in 70 ms	 
hint: 0	1143	Used RAM (bytes): 18 (35%)  Free RAM (bytes): 34 (65%)	Used RAM (bytes): 18 (35%)  Free RAM (bytes): 34 (65%)
hint: 0	1143	Used ROM (program words): 314 (31%)  Free ROM (program words): 710 (69%)	Used ROM (program words): 314 (31%)  Free ROM (program words): 710 (69%)
diagnostics: 0	125	Project Linked Successfully	ATS 0.2.2.mcppi
hint: 0	1004	COFF file successfully generated	COFF file successfully generated
diagnostics: 0	128	Linked in 221 ms	 
diagnostics: 0	129	Project 'ATS 0.2.2.mcppi' completed: 411 ms	 
diagnostics: 0	103	Finished successfully: 02 Jul 2014, 11:29:05	ATS 0.2.2.mcppi
