;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07-Nov-12 03:25:15
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29B8      	GOTO       440
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0005	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0006	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0007	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0008	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0009	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x000A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x000B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x000C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x000D	0x2817      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x000E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x000F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0010	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0011	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0012	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0013	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0014	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0015	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0016	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0017	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0018	0x281F      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0019	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x001A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x001C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x001E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x001F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x002D	0x0008      	RETURN
; end of _Mul_16x16_U
_Mul_32x32_U:
;__Lib_Math.c,1771 :: 		
;__Lib_Math.c,1786 :: 		
0x002E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1787 :: 		
0x002F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1788 :: 		
0x0030	0x3022      	MOVLW      34
;__Lib_Math.c,1789 :: 		
0x0031	0x00FC      	MOVWF      R12
;__Lib_Math.c,1790 :: 		
0x0032	0x01F8      	CLRF       R8
;__Lib_Math.c,1791 :: 		
0x0033	0x01F9      	CLRF       R9
;__Lib_Math.c,1792 :: 		
0x0034	0x01FA      	CLRF       R10
;__Lib_Math.c,1793 :: 		
0x0035	0x01FB      	CLRF       R11
;__Lib_Math.c,1795 :: 		
_NEXT:
;__Lib_Math.c,1799 :: 		
0x0036	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1800 :: 		
0x0037	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1801 :: 		
0x0038	0x2864      	GOTO       _EXIT2
;__Lib_Math.c,1802 :: 		
0x0039	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1804 :: 		
_LOOP:
;__Lib_Math.c,1813 :: 		
0x003A	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1814 :: 		
0x003B	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1815 :: 		
0x003C	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1816 :: 		
0x003D	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1817 :: 		
0x003E	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1818 :: 		
0x003F	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1819 :: 		
0x0040	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1820 :: 		
0x0041	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1825 :: 		
0x0042	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1826 :: 		
0x0043	0x2836      	GOTO       _NEXT
;__Lib_Math.c,1827 :: 		
0x0044	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1828 :: 		
0x0045	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1829 :: 		
0x0046	0x2856      	GOTO       _EXIT1
;__Lib_Math.c,1836 :: 		
0x0047	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1837 :: 		
0x0048	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1838 :: 		
0x0049	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1839 :: 		
0x004A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1840 :: 		
0x004B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1841 :: 		
0x004C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1842 :: 		
0x004D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1843 :: 		
0x004E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x004F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1845 :: 		
0x0050	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1846 :: 		
0x0051	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1847 :: 		
0x0052	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0053	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1849 :: 		
0x0054	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1851 :: 		
0x0055	0x283A      	GOTO       _LOOP
;__Lib_Math.c,1853 :: 		
_EXIT1:
;__Lib_Math.c,1858 :: 		
0x0056	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1859 :: 		
0x0057	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1860 :: 		
0x0058	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1861 :: 		
0x0059	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1862 :: 		
0x005A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1863 :: 		
0x005B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1864 :: 		
0x005C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1865 :: 		
0x005D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x005E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1867 :: 		
0x005F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1868 :: 		
0x0060	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1869 :: 		
0x0061	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0062	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1871 :: 		
0x0063	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1874 :: 		
_EXIT2:
;__Lib_Math.c,1876 :: 		
0x0064	0x0008      	RETURN
; end of _Mul_32x32_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0065	0x1283      	BCF        STATUS, 5
0x0066	0x1303      	BCF        STATUS, 6
0x0067	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0068	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0069	0x0820      	MOVF       ___DoICPAddr, 0
0x006A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x006B	0x0008      	RETURN
; end of _____DoICP
_VDelay_ms:
;__Lib_Delays.c,74 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,76 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x006C	0x30E8      	MOVLW      232
0x006D	0x1283      	BCF        STATUS, 5
0x006E	0x1303      	BCF        STATUS, 6
0x006F	0x00B3      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0070	0x3003      	MOVLW      3
0x0071	0x00B4      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0072	0x01B5      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x0073	0x01B6      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,77 :: 		NumberOfCyc *= Time_ms;
0x0074	0x0831      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x0075	0x00F0      	MOVWF      R0
0x0076	0x0832      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x0077	0x00F1      	MOVWF      R0+1
0x0078	0x01F2      	CLRF       R0+2
0x0079	0x01F3      	CLRF       R0+3
0x007A	0x30E8      	MOVLW      232
0x007B	0x00F4      	MOVWF      R4
0x007C	0x3003      	MOVLW      3
0x007D	0x00F5      	MOVWF      R4+1
0x007E	0x3000      	MOVLW      0
0x007F	0x00F6      	MOVWF      R4+2
0x0080	0x3000      	MOVLW      0
0x0081	0x00F7      	MOVWF      R4+3
0x0082	0x202E      	CALL       _Mul_32x32_U
0x0083	0x0870      	MOVF       R0, 0
0x0084	0x00B3      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0085	0x0871      	MOVF       R0+1, 0
0x0086	0x00B4      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0087	0x0872      	MOVF       R0+2, 0
0x0088	0x00B5      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x0089	0x0873      	MOVF       R0+3, 0
0x008A	0x00B6      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,78 :: 		if (NumberOfCyc < 690)
0x008B	0x3000      	MOVLW      0
0x008C	0x0273      	SUBWF      R0+3, 0
0x008D	0x1D03      	BTFSS      STATUS, 2
0x008E	0x2899      	GOTO       L__VDelay_ms19
0x008F	0x3000      	MOVLW      0
0x0090	0x0272      	SUBWF      R0+2, 0
0x0091	0x1D03      	BTFSS      STATUS, 2
0x0092	0x2899      	GOTO       L__VDelay_ms19
0x0093	0x3002      	MOVLW      2
0x0094	0x0271      	SUBWF      R0+1, 0
0x0095	0x1D03      	BTFSS      STATUS, 2
0x0096	0x2899      	GOTO       L__VDelay_ms19
0x0097	0x30B2      	MOVLW      178
0x0098	0x0270      	SUBWF      R0, 0
L__VDelay_ms19:
0x0099	0x1803      	BTFSC      STATUS, 0
0x009A	0x289C      	GOTO       L_VDelay_ms13
;__Lib_Delays.c,79 :: 		return;
0x009B	0x0008      	RETURN
L_VDelay_ms13:
0x009C	0x1283      	BCF        STATUS, 5
0x009D	0x1303      	BCF        STATUS, 6
;__Lib_Delays.c,80 :: 		NumberOfCyc -= 690;
0x009E	0x30B2      	MOVLW      178
0x009F	0x00F0      	MOVWF      R0
0x00A0	0x3002      	MOVLW      2
0x00A1	0x00F1      	MOVWF      R0+1
0x00A2	0x01F2      	CLRF       R0+2
0x00A3	0x01F3      	CLRF       R0+3
0x00A4	0x0870      	MOVF       R0, 0
0x00A5	0x02B3      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x00A6	0x0871      	MOVF       R0+1, 0
0x00A7	0x1C03      	BTFSS      STATUS, 0
0x00A8	0x0F71      	INCFSZ     R0+1, 0
0x00A9	0x02B4      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
