Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP16F876A -DL -O11111114 -fo8 -N"C:\Documents and Settings\Neville\My Documents\PROTEUS\10 Smart Traffic Light\8_Counter.mcppi" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"C:\Documents and Settings\Neville\My Documents\PROTEUS\10 Smart Traffic Light\" "8_Counter.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Conversions.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_A_C.mcl" "__Lib_EEPROM.mcl" "__Lib_FLASH_RW.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl"	 
hint: 0	1138	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	126	All files Preprocessed in 10 ms	 
diagnostics: 0	122	Compilation Started	set_tf3.c
diagnostics: 64	123	Compiled Successfully	8_Counter.c
diagnostics: 0	127	All files Compiled in 91 ms	 
hint: 0	1143	Used RAM (bytes): 19 (5%)  Free RAM (bytes): 333 (95%)	Used RAM (bytes): 19 (5%)  Free RAM (bytes): 333 (95%)
hint: 0	1143	Used ROM (program words): 517 (6%)  Free ROM (program words): 7675 (94%)	Used ROM (program words): 517 (6%)  Free ROM (program words): 7675 (94%)
diagnostics: 0	125	Project Linked Successfully	8_Counter.mcppi
diagnostics: 0	128	Linked in 320 ms	 
diagnostics: 0	129	Project '8_Counter.mcppi' completed: 621 ms	 
diagnostics: 0	103	Finished successfully: 15 Nov 2012, 21:35:09	8_Counter.mcppi
